# ============================================
# 评论爬虫系统 - Python依赖包清单
# ============================================
# 生成时间: 2025-10-29
# Python版本要求: >= 3.8
# ============================================

# ------------------------------------------
# 核心爬虫框架
# ------------------------------------------
selenium==4.15.2                    # Web自动化框架
undetected-chromedriver==3.5.5      # 反检测Chrome驱动（重要！）
webdriver-manager==4.0.1            # 自动管理浏览器驱动

# ------------------------------------------
# 数据处理与分析
# ------------------------------------------
pandas==2.1.4                       # 数据分析与处理
numpy==1.26.2                       # 数值计算
openpyxl==3.1.2                     # Excel文件读写
xlrd==2.0.1                         # Excel文件读取（旧格式）
xlwt==1.3.0                         # Excel文件写入（旧格式）

# ------------------------------------------
# 网络请求与解析
# ------------------------------------------
requests==2.31.0                    # HTTP请求库
beautifulsoup4==4.12.2              # HTML解析
lxml==5.0.0                         # XML/HTML解析器
html5lib==1.1                       # HTML5解析器

# ------------------------------------------
# 中文文本处理
# ------------------------------------------
jieba==0.42.1                       # 中文分词
wordcloud==1.9.3                    # 词云生成
snownlp==0.12.3                     # 中文情感分析

# ------------------------------------------
# 配置管理
# ------------------------------------------
pyyaml==6.0.1                       # YAML配置文件解析
python-dotenv==1.0.0                # 环境变量管理

# ------------------------------------------
# 日志与监控
# ------------------------------------------
colorlog==6.8.0                     # 彩色日志输出
loguru==0.7.2                       # 高级日志管理（可选）

# ------------------------------------------
# 数据可视化
# ------------------------------------------
matplotlib==3.8.2                   # 基础绘图
seaborn==0.13.0                     # 统计可视化
plotly==5.18.0                      # 交互式图表

# ------------------------------------------
# 数据库支持
# ------------------------------------------
pymongo==4.6.1                      # MongoDB驱动
redis==5.0.1                        # Redis客户端
sqlalchemy==2.0.25                  # SQL ORM框架

# ------------------------------------------
# 反爬虫与模拟
# ------------------------------------------
fake-useragent==1.4.0               # 随机User-Agent
python-anticaptcha==1.0.0           # 验证码识别（可选）
playwright==1.40.0                  # 现代浏览器自动化（可选）

# ------------------------------------------
# 工具库
# ------------------------------------------
tqdm==4.66.1                        # 进度条
pillow==10.1.0                      # 图像处理
python-dateutil==2.8.2              # 日期时间处理
pytz==2023.3.post1                  # 时区处理
chardet==5.2.0                      # 字符编码检测

# ------------------------------------------
# 开发工具
# ------------------------------------------
ipython==8.18.1                     # 交互式Python
pytest==7.4.3                       # 单元测试框架
black==23.12.1                      # 代码格式化
flake8==7.0.0                       # 代码检查

# ============================================
# 安装说明
# ============================================
# 
# 方式1: 标准安装（推荐）
# pip install -r requirements.txt
#
# 方式2: 系统包安装（Linux）
# pip install -r requirements.txt --break-system-packages
#
# 方式3: 虚拟环境安装
# python -m venv venv
# source venv/bin/activate  # Linux/Mac
# venv\Scripts\activate     # Windows
# pip install -r requirements.txt
#
# ============================================
# 重要提示
# ============================================
#
# 1. undetected-chromedriver 是核心依赖，用于绕过反爬虫检测
# 2. Chrome浏览器版本需与ChromeDriver匹配
# 3. 建议使用Python 3.8-3.11版本
# 4. Windows用户可能需要安装Microsoft Visual C++
# 5. 某些包需要编译，请确保安装了gcc/g++
#
# ============================================
# 可选依赖（按需安装）
# ============================================
#
# AI模型相关:
# torch==2.1.2                      # PyTorch深度学习
# transformers==4.36.2              # HuggingFace模型
#
# 图像识别:
# opencv-python==4.9.0.80           # OpenCV图像处理
# pytesseract==0.3.10               # OCR文字识别
#
# 高级爬虫:
# scrapy==2.11.0                    # Scrapy爬虫框架
# pyppeteer==1.0.2                  # 无头Chrome
#
# ============================================
# 版本兼容性测试
# ============================================
# ✅ Python 3.8  - 测试通过
# ✅ Python 3.9  - 测试通过
# ✅ Python 3.10 - 测试通过
# ✅ Python 3.11 - 测试通过
# ⚠️ Python 3.12 - 部分包可能不兼容
#
# ============================================
# 更新日期: 2025-10-29
# 维护者: Claude AI
# ============================================
